step,particle,species,x1,x2,x3,v1,v2,v3,f1,f2,f3,a1,a2,a3
21,0,A,-0.11850797561793756,-0.043406936368741066,0.018725075566446196,-1.3769216345324915,-0.26883137504368493,0.2452424935011431,4.280878096559843,2.483865588848997,1.586263934374668,4.280878096559843,2.483865588848997,1.586263934374668
21,1,B,1.0707328653327037,0.32001389445177353,-0.07181934521809333,0.30476225557494185,0.5929502906009493,-1.0378346396256781,-2.8435362840189895,1.5782955199254871,-2.937369170273073,-1.4217681420094948,0.7891477599627436,-1.4686845851365364
21,2,A,0.2980407844102922,1.3423054791359905,0.3183603505287581,-0.5006520970173955,-0.0849689146725785,0.1539374303165919,2.653923850838112,-5.287109449287164,0.32523839445320635,2.653923850838112,-5.287109449287164,0.32523839445320635
21,3,B,0.891449321285022,0.3247712671890702,0.9287591892402779,-0.14249075765772612,-0.7563780898025618,-1.106808378941615,-2.858305786640967,2.1037648262508446,1.5838928424513496,-1.4291528933204836,1.0518824131254223,0.7919464212256748
21,4,A,2.0959531587475366,1.5702725159199613,0.9782113835827062,0.6025005180440024,0.642789122506926,0.9725324758899478,-0.7192738510961889,-2.536227487514859,1.7434932306755688,-0.7192738510961889,-2.536227487514859,1.7434932306755688
21,5,B,2.2000748296123236,0.7456293090155542,1.9554117511388664,-1.024734891164325,-0.9810666171937044,0.9587868187134974,-0.5136860256418088,1.6574110017766948,-2.30151923168172,-0.2568430128209044,0.8287055008883474,-1.15075961584086
22,0,A,-0.1320631480584345,-0.045971056839735465,0.02125681369817636,-1.3329244635023754,-0.2437553633617577,0.26080103228604284,4.518556109463551,2.531336747536464,1.5254438226052944,4.518556109463551,2.531336747536464,1.5254438226052944
22,1,B,1.0737093994813527,0.32598285474578115,-0.08227112584360693,0.2900098997559053,0.6007064594487216,-1.0523013952960798,-3.0574060435953068,1.5241720191833437,-2.849333097887734,-1.5287030217976534,0.7620860095916718,-1.424666548943867
22,2,A,0.29316695963266015,1.3411914345168003,0.3199159867516467,-0.4741147562846604,-0.1376785823301474,0.1569644039811302,2.653544295708894,-5.254824082226555,0.2801563384546545,2.653544295708894,-5.254824082226555,0.2801563384546545
22,3,B,0.8899529560637787,0.31726008041170084,0.917730702771923,-0.15698736813166136,-0.7460346282120917,-1.0988551160431403,-2.9403384029329964,2.033619809937082,1.597412316937535,-1.4701692014664982,1.016809904968541,0.7987061584687675
22,4,A,2.1019422002354218,1.5765735957706548,0.9880238830031395,0.5953941123339357,0.6174310319969512,0.9900221766651507,-0.7020072909162669,-2.5353906144789287,1.7544469243646275,-0.7020072909162669,-2.5353906144789287,1.7544469243646275
22,5,B,2.189814638550039,0.7358600781186616,1.9649420813452094,-1.0271999778977525,-0.9726703743891396,0.9472627048731086,-0.47234866772787465,1.7010861200485936,-2.3081263044743774,-0.23617433386393732,0.8505430600242968,-1.1540631522371887
23,0,A,-0.14516646488798507,-0.04828204363597622,0.023941096212167053,-1.2870665914775246,-0.21834400767440781,0.2757903500405839,4.653018295506625,2.550934389933536,1.4724197283029106,4.653018295506625,2.550934389933536,1.4724197283029106
23,1,B,1.0765330633278218,0.33202802364074796,-0.09286537312401492,0.2744251202379644,0.6082685601546706,-1.0662104723314407,-3.1765057635790424,1.5006682631961077,-2.714297716256746,-1.5882528817895212,0.7503341315980538,-1.357148858128373
23,2,A,0.288558489284599,1.3395519074893876,0.3214996386083807,-0.4475798805226444,-0.19008806383713495,0.15953972609893396,2.65343085669467,-5.227072219172519,0.2349080851059684,2.65343085669467,-5.227072219172519,0.2349080851059684
23,3,B,0.8883095739223887,0.30985057462482835,0.9067820869194151,-0.1718661753378259,-0.7360324940474144,-1.0909729266169843,-3.011184479533374,1.967233855934108,1.555463453525035,-1.505592239766687,0.983616927967054,0.7777317267625175
23,4,A,2.1078610409942153,1.5826211365599003,0.9980118271160092,0.5884404495853257,0.5921237267546342,1.0075640220783832,-0.6887252588052083,-2.5260704339826074,1.7539221582823439,-0.6887252588052083,-2.5260704339826074,1.7539221582823439
23,5,B,2.1795308300543685,0.7261759015277715,1.9743570052363286,-1.0294559336927689,-0.9640818937287854,0.9357363498395221,-0.43003365028366963,1.7343061440913738,-2.302415708959512,-0.21501682514183482,0.8671530720456869,-1.151207854479756
24,0,A,-0.157804479887985,-0.05033793699322362,0.026772620698988038,-1.2402152935373236,-0.19282940096020454,0.29028646625679966,4.717241292533509,2.551986952907149,1.4268035149402252,4.717241292533509,2.551986952907149,1.4268035149402252
24,1,B,1.079197901886112,0.33814822594887456,-0.10359533529023575,0.25839921850002723,0.6157614157953128,-1.07933414913804,-3.233854931595625,1.496473993060862,-2.5351730063831224,-1.6169274657978125,0.748236996530431,-1.2675865031915612
24,2,A,0.28421536202220726,1.3373896732400576,0.32310678127362535,-0.42104433419999643,-0.2422433342474828,0.1616611899851017,2.6536784078349545,-5.203981862896933,0.18938469212762093,2.6536784078349545,-5.203981862896933,0.18938469212762093
24,3,B,0.8865156325570221,0.30253943053075255,0.8959112442395833,-0.187071787863613,-0.7263477770951876,-1.0834304267670902,-3.0710605307817684,1.9066529249563642,1.4615364864328244,-1.5355302653908842,0.9533264624781821,0.7307682432164122
24,4,A,2.1137110092271283,1.5884160703057475,1.0081751634447071,0.5816040731046579,0.5669455158802794,1.0250537919225255,-0.6785500373293459,-2.509571740887982,1.744031810546526,-0.6785500373293459,-2.509571740887982,1.744031810546526
24,5,B,2.169225519876184,0.7165784402440859,1.9836568083419999,-1.0314996533201226,-0.9553500290364059,0.9242638518229596,-0.38745420066172365,1.7584397328605408,-2.2865834976640738,-0.19372710033086182,0.8792198664302704,-1.1432917488320369
25,0,A,-0.16997077075873154,-0.05213863165518031,0.029746825537303047,-1.1929556442930949,-0.1673634443371215,0.30436049880163196,4.734688556311994,2.541204371709459,1.3880029940262304,4.734688556311994,2.541204371709459,1.3880029940262304
25,1,B,1.0817010476978224,0.3443432519566542,-0.11445205610677572,0.24218319644961905,0.6232603785136431,-1.0914625409166385,-3.2525538885687872,1.5031110942710915,-2.316183705056417,-1.6262769442843936,0.7515555471355457,-1.1580918525282085
25,2,A,0.28013760260059906,1.334707040804438,0.32473286240808275,-0.3945043605177917,-0.2941910981028584,0.1633253997336076,2.654316328605652,-5.185570908177915,0.14345725757346278,2.654316328605652,-5.185570908177915,0.14345725757346278
25,3,B,0.8845681381651165,0.2953236190829246,0.8851134783840733,-0.20255072285431108,-0.7169471434362418,-1.076474939837102,-3.120513465496869,1.853600538621806,1.3206582855609472,-1.5602567327484345,0.926800269310903,0.6603291427804736
25,4,A,2.1194931224563085,1.593960046877506,1.0185129029544597,0.5748574507996151,0.5419622828948478,1.0424069015159798,-0.670774423683126,-2.487074856199373,1.7265901081432282,-0.670774423683126,-2.487074856199373,1.7265901081432282
25,5,B,2.158900836987966,0.7070689009470433,1.9928422822727878,-1.033331196589704,-0.9465171053048171,0.9128910807281843,-0.3451631071688639,1.77472975977493,-2.262524940247452,-0.17258155358443195,0.887364879887465,-1.131262470123726
26,0,A,-0.1816635927738469,-0.05368520587996605,0.03285983067502068,-1.1456722627957148,-0.14204046861503278,0.3180772886011072,4.721987743163935,2.5233907727082645,1.3553549658688226,4.721987743163935,2.5233907727082645,1.3553549658688226
26,1,B,1.0840415658151044,0.3506134335191474,-0.12542458610856852,0.22593054769879384,0.6308039490239059,-1.1024096769844531,-3.2485056117616766,1.5143171098342365,-2.062670722069324,-1.6242528058808383,0.7571585549171183,-1.031335361034662
26,2,A,0.27632527481185143,1.3315058512780005,0.3263732892682975,-0.3679562434245637,-0.34597774364192313,0.16452755695108012,2.6553070900395754,-5.171758199636315,0.09697418592106602,2.6553070900395754,-5.171758199636315,0.09697418592106602
26,3,B,0.8824646180999359,0.2882004876620277,0.8743817454428413,-0.21825294591640843,-0.7077896623792324,-1.0703256383183979,-3.16037575934029,1.8093918841825762,1.1390623219199507,-1.580187879670145,0.9046959420912881,0.5695311609599754
26,4,A,2.1252081582431206,1.5992553159636445,1.0290233014750267,0.5681794131558116,0.5172287472834936,1.0595555526500045,-0.6648331050811402,-2.4596322660725205,1.7031401186601247,-0.6648331050811402,-2.4596322660725205,1.7031401186601247
26,5,B,2.1485588959443898,0.6976480981379896,2.0019146299565636,-1.0349530552501873,-0.9376195541579202,0.901655116201816,-0.3035803570204043,1.784290698983758,-2.23186087030064,-0.15179017851020216,0.892145349491879,-1.11593043515032
27,0,A,-0.19288421601464584,-0.054979441027480966,0.03610837130932519,-1.0986078735046603,-0.11691363242237705,0.3314950381504055,4.690890115046918,2.501976465822858,1.328194943990858,4.690890115046918,2.501976465822858,1.328194943990858
27,1,B,1.0862196586517983,0.35695933093713234,-0.1365002496464648,0.2097281829364861,0.638403672082069,-1.1120182959095837,-3.2324402931626053,1.5255721134314943,-1.780776847982993,-1.6162201465813026,0.7627860567157472,-0.8903884239914965
27,2,A,0.2727784777321078,1.3277874859315995,0.32802341354710435,-0.3413969997265148,-0.39764836139515314,0.16526121768600244,2.656541649570027,-5.162365351009921,0.04975796106364035,2.656541649570027,-5.162365351009921,0.04975796106364035
27,3,B,0.8802030792467883,0.28116782583533995,0.8637069656177053,-0.23413312636561545,-0.6988289916593254,-1.0651684646415194,-3.1916964203406124,1.7748764037808948,0.9238071488309676,-1.5958482101703062,0.8874382018904474,0.4619035744154838
27,4,A,2.1308567107194247,1.6043046218231758,1.0397040140074598,0.5615538601048353,0.4927897280995963,1.076446171473,-0.6602775051164181,-2.4281715707077383,1.6749836459389655,-0.6602775051164181,-2.4281715707077383,1.6749836459389655
27,5,B,2.1382017758829623,0.6883165098638849,2.010875384596824,-1.036369550007743,-0.9286885475637552,0.8905855468964496,-0.26301754599731,1.788111938682412,-2.1959668518414386,-0.131508772998655,0.894055969341206,-1.0979834259207193
28,0,A,-0.2036357502439401,-0.05602347852841359,0.03948973143802879,-1.0519050287085399,-0.09200671653564405,0.3446654614028138,4.649678844177045,2.479406711523726,1.305889706490831,4.649678844177045,2.479406711523726,1.305889706490831
28,1,B,1.088236129473834,0.3633815069607888,-0.1476649520267602,0.19361857676896133,0.6460519307854518,-1.1201629425768744,-3.211402173847733,1.5337313679223452,-1.477081818933609,-1.6057010869238666,0.7668656839611726,-0.7385409094668045
28,2,A,0.26949733481732113,1.3235528840500974,0.32967851362201755,-0.31482513509782095,-0.449245737679993,0.16551801359537266,2.657831276168923,-5.157109905957201,0.0016012208105282422,2.657831276168923,-5.157109905957201,0.0016012208105282422
28,3,B,0.8777819555726236,0.2742239078288412,0.8530783761500109,-0.25015150456976776,-0.6900157771086907,-1.0611529907179396,-3.2156548613195883,1.7504094164738289,0.6823824206001066,-1.6078274306597942,0.8752047082369144,0.3411912103000533
28,4,A,2.1364392354452173,1.6091111105256364,1.0505522249044867,0.55496870168672,0.4686813584324434,1.0930371452885668,-0.6567541785058407,-2.3935023627225913,1.6432111171745496,-0.6567541785058407,-2.3935023627225913,1.6432111171745496
28,5,B,2.127831504944235,0.6790743271867145,2.0197263408944925,-1.0375863411394182,-0.9197506057851468,0.8797056231514944,-0.22369890667280487,1.787064772759892,-2.156002646142406,-0.11184945333640244,0.893532386379946,-1.078001323071203
29,0,A,-0.21392231658881664,-0.05681957535819385,0.043001680537381466,-1.0056357819184458,-0.06732257148940358,0.35763415295673795,4.604170513841627,2.4574222977244022,1.2878486042940434,4.604170513841627,2.4574222977244022,1.2878486042940434
29,1,B,1.0900920301871775,0.36988036955284137,-0.15890350849800228,0.17761548386713288,0.6537280901520809,-1.1267512450507584,-3.1898349868830596,1.5367323787296854,-1.1582391706199386,-1.5949174934415298,0.7683661893648427,-0.5791195853099693
29,2,A,0.26648197503015136,1.3188025711779996,0.3313337738190118,-0.2882415022762347,-0.5008092362247529,0.16528732918794642,2.6588952881481833,-5.155589802993996,-0.0477381022953596,2.6588952881481833,-5.155589802993996,-0.0477381022953596
29,3,B,0.875200049155393,0.26736751029316613,0.8424839058033465,-0.2662743046217164,-0.6813001310644884,-1.0583911868990103,-3.2334651594593846,1.735849001207713,0.42233910697134314,-1.6167325797296923,0.8679245006038565,0.21116955348567157
29,4,A,2.141956084753159,1.6136782489918247,1.0615647569132312,0.5484149979256614,0.4449322199489125,1.1092968508078949,-0.6539865737051986,-2.356325333983362,1.6087299866916205,-0.6539865737051986,-2.356325333983362,1.6087299866916205
29,5,B,2.117450049060174,0.669921497748182,2.028469497059854,-1.038610036110943,-0.9108281652049577,0.86903326547354,-0.18577908194216797,1.7819114593155565,-2.1129404250417085,-0.09288954097108398,0.8909557296577783,-1.0564702125208543
30,0,A,-0.223748465882309,-0.057369929958201664,0.04664241449716355,-0.9598228161724454,-0.042849157449895495,0.37044101114252875,4.558422635358403,2.4372605101772655,1.273523032864123,4.558422635358403,2.4372605101772655,1.273523032864123
30,1,B,1.0917884391511767,0.3764560687638304,-0.17019997692777536,0.16171496741290703,0.6614033067115138,-1.13172347655556,-3.1703715948062348,1.5333542450434916,-0.8306534313006458,-1.5851857974031174,0.7666771225217458,-0.4153267156503229
30,2,A,0.26373250477179644,1.3135366993256024,0.3329842602057765,-0.2616503058809033,-0.552373477567869,0.16455592440661193,2.6593439909178698,-5.157258465628428,-0.09854285397104082,2.6593439909178698,-5.157258465628428,-0.09854285397104082
30,3,B,0.8724564694801893,0.26059790520755144,0.8319105524120307,-0.28247366067779,-0.6726340812774928,-1.056957905965078,-3.2462772629692456,1.7305709135905456,0.15097326660238242,-1.6231386314846228,0.8652854567952728,0.07548663330119121
30,4,A,2.1474075354037305,1.6180097549246146,1.0727381619206446,0.5418862658210344,0.42156438113266637,1.125201954925903,-0.6517598472228154,-2.317242429266912,1.572290836911329,-0.6517598472228154,-2.317242429266912,1.572290836911329
30,5,B,2.107059304222016,0.6608577638826153,2.0371070062039633,-1.039447878618982,-0.9019400984914605,0.8585819372831649,-0.14935792127797703,1.7733152260840375,-2.067590851106148,-0.07467896063898852,0.8866576130420187,-1.033795425553074
31,0,A,-0.23311877291226554,-0.05767655850719176,0.05041050076023204,-0.9144545483069783,-0.01856386325117254,0.38312062347525233,4.515230937734948,2.4197983295673517,1.262399433680579,4.515230937734948,2.4197983295673517,1.262399433680579
31,1,B,1.0933263295354356,0.38310843568707165,-0.18153797802911348,0.14590302344934525,0.6690442311177741,-1.1350506652174532,-3.154405990615698,1.5230155174601412,-0.5002220334567395,-1.577202995307849,0.7615077587300706,-0.2501110167283698
31,2,A,0.2612489689125333,1.3077551016266422,0.33462489230714404,-0.23506030669148414,-0.6039667156202744,0.1633074887001068,2.6586558469662447,-5.1613891448526745,-0.1511442873295499,2.6586558469662447,-5.1613891448526745,-0.1511442873295499
31,3,B,0.8695505759418372,0.2539148286676163,0.821344747684045,-0.2987270533173325,-0.6639739237967623,-1.056892766078027,-3.255079792846602,1.7334920787016366,-0.12491731178110108,-1.627539896423301,0.8667460393508183,-0.06245865589055054
31,4,A,2.15279381006958,1.622109536614478,1.0840687960117492,0.5353779248003177,0.3985943327276309,1.1407359631080527,-0.6499083569214854,-2.2767672517401283,1.5345107995199454,-0.6499083569214854,-2.2767672517401283,1.5345107995199454
31,5,B,2.0966610914877943,0.6518826957783528,2.0456411358055173,-1.0401075050329611,-0.8931021842490949,0.848361393653807,-0.11449264431740891,1.7618504708636735,-2.0206266006331344,-0.057246322158704455,0.8809252354318368,-1.0103133003165672
32,0,A,-0.24203755684844858,-0.057741207223225115,0.05430482696666859,-0.8694960097872475,0.00556339801126883,0.3957025643232439,4.476476766210986,2.405653922920945,1.2539887359177642,4.476476766210986,2.405653922920945,1.2539887359177642
32,1,B,1.0947064996201636,0.3898369533861859,-0.19290099023212443,0.13016074703515734,0.6766157768182401,-1.136731603327419,-3.142504575056103,1.5056027627253334,-0.17215321053003788,-1.5712522875280515,0.7528013813626667,-0.08607660526501894
32,2,A,0.25903129863796676,1.3014573650131969,0.3362504099797786,-0.20848628951546377,-0.6556087931298249,0.16152210890888752,2.656147588238324,-5.16702635705714,-0.20593167091410775,2.656147588238324,-5.16702635705714,-0.20593167091410775
32,3,B,0.8664819284138426,0.2473184267316162,0.8107726970904702,-0.31501626928335247,-0.6552824630894363,-1.0582030465059178,-3.2606065935597734,1.7430922042289971,-0.39919485937452215,-1.6303032967798867,0.8715461021144986,-0.19959742968726107
32,4,A,2.158115093899737,1.6259816415791672,1.0955528811828057,0.5288868557469462,0.37603382043641664,1.1558879881413686,-0.6483054537518903,-2.235335206502136,1.4958942071440298,-0.6483054537518903,-2.235335206502136,1.4958942071440298
32,5,B,2.086257154121357,0.6429957201976334,2.0540742340770395,-1.040596755973966,-0.8843275263877293,0.8383783191466154,-0.08120773208154325,1.7480126736840007,-1.9726032022431261,-0.040603866040771625,0.8740063368420004,-0.9863016011215631
33,0,A,-0.2505086931080105,-0.05756529054696638,0.05832455204669692,-0.824896789942417,0.029567957494672226,0.4082115763576439,4.443367202755034,2.3952579737597497,1.2478136709622725,4.443367202755034,2.3952579737597497,1.2478136709622725
33,1,B,1.0959295444761388,0.39664075122343645,-0.20427261009566186,0.1144677401687999,0.684083097938834,-1.136789137090319,-3.134698171484635,1.48132568551178,0.14913970536963803,-1.5673490857423176,0.74066284275589,0.07456985268481901
33,2,A,0.257079243122224,1.2946429257640457,0.3378553344853218,-0.1819508736581127,-0.7073085316331329,0.15917562856939405,2.6509355832318904,-5.172921343604287,-0.2633643969845729,2.6509355832318904,-5.172921343604287,-0.2633643969845729
33,3,B,0.8632502505561701,0.24080917940582755,0.8001806867539266,-0.3313259020448267,-0.64653117501835,-1.0608671893896582,-3.263246511030315,1.757423024205509,-0.6664622941213025,-1.6316232555151575,0.8787115121027546,-0.33323114706065127
33,4,A,2.1633715471845187,1.6296302130232063,1.1071865557745766,0.5224110524205905,0.35389057906015653,1.1706517119924542,-0.6468552115175,-2.1933130687490885,1.4568505630731436,-0.6468552115175,-2.1933130687490885,1.4568505630731436
33,5,B,2.075849156368315,0.6341961452505982,2.0624087021884496,-1.040923532534066,-0.8756269253813287,0.8286368680202605,-0.04950289195447455,1.732227728876337,-1.9239772482991786,-0.024751445977237274,0.8661138644381685,-0.9619886241495893
34,0,A,-0.2585354926472969,-0.05714984807333167,0.06246905849382147,-0.7805969663175955,0.053488762312781796,0.42066761723127016,4.416597522209481,2.388902989862138,1.243394503762879,4.416597522209481,2.388902989862138,1.243394503762879
34,1,B,1.0969958544235396,0.4035186153449626,-0.2156367729739308,0.09880428147351905,0.6914129033178812,-1.135266100240337,-3.130685306628354,1.4505964661073643,0.460075034622652,-1.565342653314177,0.7252982330536821,0.230037517311326
34,2,A,0.2553922811648045,1.2873111943805342,0.3394339225511665,-0.1554867642923785,-0.7590603752794856,0.15623887045442264,2.641886289914559,-5.177447385666824,-0.32398722600948976,2.641886289914559,-5.177447385666824,-0.32398722600948976
34,3,B,0.8598554103729461,0.2343878032312492,0.789555353302677,-0.3476414016324869,-0.6377023794725143,-1.0648385205916988,-3.262953324034541,1.7740951941283685,-0.922070186694302,-1.6314766620172705,0.8870475970641842,-0.461035093347151
34,4,A,2.1685633149481487,1.6330594531603704,1.1189659154226548,0.5159493475188182,0.33216897470255136,1.1850245148971261,-0.6454857688368221,-2.151007802769797,1.417710017861153,-0.6454857688368221,-2.151007802769797,1.417710017861153
34,5,B,2.0654386834706755,0.6254831816900068,2.0706469714374447,-1.0410956882955125,-0.8670092047132927,0.8191391195406572,-0.019359412624322975,1.71486053833875,-1.8751221435428924,-0.009679706312161487,0.857430269169375,-0.9375610717714462
35,0,A,-0.2661206324343624,-0.056495515300710744,0.06673790439132232,-0.7365316977718028,0.07736715830723682,0.43308575566615887,4.396456186948931,2.386776209028856,1.2402331832147706,4.396456186948931,2.386776209028856,1.2402331832147706
35,1,B,1.0979056301056092,0.4104690092897941,-0.2269779321004686,0.08315264429922253,0.6985742234235176,-1.1322212058039058,-3.1299695630910866,1.4139315761472455,0.7578827399496937,-1.5649847815455433,0.7069657880736228,0.37894136997484684
35,2,A,0.25396950783637645,1.279461718258456,0.34098011189441024,-0.12913956754362632,-0.8108400597243048,0.1526766871896984,2.627553059835637,-5.178489503297109,-0.3884494269351137,2.627553059835637,-5.178489503297109,-0.3884494269351137
35,3,B,0.8562974225235204,0.22805513181637727,0.7788839163420926,-0.36394666118623187,-0.6287915578027534,-1.070048849752464,-3.2591504974631245,1.7902334737759833,-1.1620614776106697,-1.6295752487315622,0.8951167368879916,-0.5810307388053348
35,4,A,2.173690534134895,1.6362735925172573,1.130887046072519,0.509501198685447,0.3108705629233932,1.1990067479464295,-0.6441439978385765,-2.108674553060553,1.3787365919993406,-0.6441439978385765,-2.108674553060553,1.3787365919993406
35,5,B,2.0550272426024048,0.6168559611563323,2.0787914845792628,-1.0411209497980467,-0.8584814963739362,0.8098854601552574,0.009254811608220032,1.696222797405578,-1.8263416106180217,0.004627405804110016,0.848111398702789,-0.9131708053090108
36,0,A,-0.273266126602733,-0.055602504907186934,0.07113077360714465,-0.6926349880071153,0.10124593867049878,0.4454758994377368,4.382885765988475,2.3889798636235464,1.237795571100894,4.382885765988475,2.3889798636235464,1.237795571100894
36,1,B,1.098658907309524,0.41749009981343294,-0.23828119709000892,0.06749784972321926,0.7055387381151468,-1.127725144442468,-3.131948267311217,1.371874300504115,1.0405418046254897,-1.5659741336556086,0.6859371502520575,0.5202709023127449
36,2,A,0.252809489813932,1.271094393186048,0.34248745629496047,-0.1029713226244261,-0.8625990149258356,0.14844679661171478,2.606095924004376,-5.173301537009875,-0.4575286886614334,2.606095924004376,-5.173301537009875,-0.4575286886614334
36,3,B,0.8525764771492215,0.22181197207519412,0.7681543763076277,-0.3802210962139896,-0.6198099961161774,-1.0764116706829696,-3.2506235136398196,1.8023912008546237,-1.3830668945914522,-1.6253117568199098,0.9011956004273118,-0.6915334472957261
36,4,A,2.1787533389218576,1.6392768644188382,1.1429460503815834,0.5030665224207587,0.2899945711993812,1.2126011279123938,-0.6427912550995054,-2.0665237917426387,1.3401394011942929,-0.6427912550995054,-2.0665237917426387,1.3401394011942929
36,5,B,2.0446162644747146,0.6083135517625281,2.08684468064055,-1.0410068594038702,-0.8500494894709998,0.8008749031445328,0.03638134605769114,1.6765799637702292,-1.7778811936677907,0.01819067302884557,0.8382899818851146,-0.8889405968338954
37,0,A,-0.2799733321945047,-0.05447059652730077,0.07564742238007706,-0.6488430183858362,0.12516854385137485,0.45784233318406153,4.375508158267462,2.395541172551663,1.2354911781641367,4.375508158267462,2.395541172551663,1.2354911781641367
37,1,B,1.0992555871000735,0.424579784052097,-0.24953243498931796,0.05182806480028557,0.7122807637270856,-1.1218570675020787,-3.135965701864685,1.3249359442712962,1.3066889715309375,-1.5679828509323426,0.6624679721356481,0.6533444857654688
37,2,A,0.25191008138388793,1.2622097379599393,0.34394904782664454,-0.07706494131365371,-0.9142571320716608,0.1434983494137565,2.575180338150058,-5.1583218921564455,-0.5321607509301374,2.575180338150058,-5.1583218921564455,-0.5321607509301374
37,3,B,0.8486930005992406,0.21565893189405372,0.7573556829284332,-0.39643613237727027,-0.610787980651803,-1.083824746756601,-3.235390951673237,1.8064149848952527,-1.582163534860185,-1.6176954758366184,0.9032074924476263,-0.7910817674300925
37,4,A,2.1837518645833103,1.642073483941245,1.155139068630767,0.49664556610038435,0.26953831400826633,1.2258122356064938,-0.6414000089765961,-2.024727646481599,1.302082137626757,-0.6414000089765961,-2.024727646481599,1.302082137626757
37,5,B,2.0342071054143274,0.5998549713669123,2.0948089826421534,-1.0407607356234694,-0.8417176459692755,0.7921053551565249,0.06206816609699653,1.6561574369198322,-1.7299380015315091,0.031034083048498265,0.8280787184599161,-0.8649690007657546
38,0,A,-0.2862429869704497,-0.05309913403015944,0.08028762027082588,-0.6050973839949875,0.14917831649354577,0.4701830374199363,4.373618719902219,2.4064133558825054,1.232649669010898,4.373618719902219,2.4064133558825054,1.232649669010898
38,1,B,1.0996954686055298,0.43173571508797465,-0.2607183384400505,0.03613479811579445,0.7187769873496952,-1.1147015669587714,-3.14134097193481,1.2735535047723907,1.5555112457918547,-1.570670485967405,0.6367767523861954,0.7777556228959274
38,2,A,0.2512681909876589,1.252809250544615,0.3453574232832356,-0.05152978805114117,-0.9656934288869268,0.13777016734039527,2.5318503143521367,-5.128937470898228,-0.613475663742133,2.5318503143521367,-5.128937470898228,-0.613475663742133
38,3,B,0.8446477545016761,0.20959621246215807,0.7464778813724957,-0.41255097028684573,-0.6017788180142813,-1.0921719240355898,-3.2105442121579006,1.7972500701133098,-1.7567073767352763,-1.6052721060789503,0.8986250350566549,-0.8783536883676382
38,4,A,2.1886862502438653,1.6446676306990036,1.1674622950937132,0.49023881019389925,0.24949754849028505,1.238646101522034,-0.639951172322474,-1.9834254571152619,1.2646910454807652,-0.639951172322474,-1.9834254571152619,1.2646910454807652
38,5,B,2.023801049762245,0.5914791988431426,2.1026867877436803,-1.0403896469028062,-0.8334893873838622,0.7835738378531687,0.08636732216082729,1.6351459972452833,-1.6826689198061087,0.043183661080413646,0.8175729986226417,-0.8413344599030543
39,0,A,-0.29207527987440446,-0.05148703019742985,0.08505108312847579,-0.5613485357838455,0.17331772378355004,0.4824887521454747,4.376150922325937,2.421468102118358,1.2284932760968121,4.376150922325937,2.421468102118358,1.2284932760968121
39,1,B,1.0999782830623894,0.4389553237990909,-0.2718264663284934,0.02041299982156186,0.7250060250468288,-1.1063462080996485,-3.147378345761795,1.2180615740807272,1.7866322978561342,-1.5736891728808975,0.6090307870403636,0.8933161489280671
39,2,A,0.2508794856228651,1.2428958693822008,0.34670445117345244,-0.026508680640910387,-1.0167340356986965,0.13118858248921395,2.4723711676935887,-5.079183891456441,-0.7028413064940122,2.4723711676935887,-5.079183891456441,-0.7028413064940122
39,3,B,0.8404419811935037,0.2036233555337681,0.7355122444477215,-0.4285074431241265,-0.5928640021585885,-1.1013240634106691,-3.1720449227544765,1.7686762721633975,-1.904148373297252,-1.5860224613772382,0.8843381360816988,-0.952074186648626
39,4,A,2.1935566407871883,1.6470634349110507,1.1799119906612077,0.48384689433205175,0.22986677809370137,1.2511098647880692,-0.6384320000497219,-1.9427286222013613,1.2280616077252133,-0.6384320000497219,-1.9427286222013613,1.2280616077252133
39,5,B,2.0133993124762712,0.5831851836192351,2.110480459399217,-1.0399003956510278,-0.8253672559775105,0.7752766717989301,0.10933317854646679,1.613706565295319,-1.6361975018868955,0.054666589273233396,0.8068532826476595,-0.8180987509434478
40,0,A,-0.2974699576861266,-0.049632779554488436,0.08993739531373537,-0.5175597275715871,0.19762746021732142,0.4947417394974299,4.3816107201257175,2.440479184635956,1.2221041942942,4.3816107201257175,2.440479184635956,1.2221041942942
40,1,B,1.100103728601961,0.4462358355889112,-0.28284526260204346,0.0046611385074224465,0.7309478701066102,-1.0968796260916902,-3.1533661798949755,1.158676449832084,2.0000005053264296,-1.5766830899474877,0.579338224916042,1.0000002526632148
40,2,A,0.2507380173748407,1.232474569830641,0.3479811949330199,-0.0021866360908479043,-1.0671368040252371,0.12366480567506943,2.392037742318518,-5.0013697738511835,-0.8019140563350197,2.392037742318518,-5.0013697738511835,-0.8019140563350197
40,3,B,0.8360776056391935,0.1977389324189863,0.7244514001042823,-0.4442237278226735,-0.5841598999891562,-1.1111390219784523,-3.11446895666402,1.7129645956093102,-2.0218350538167993,-1.55723447833201,0.8564822978046551,-1.0109175269083996
40,4,A,2.1983631881305064,1.6492649662608776,1.1924844923894746,0.4774705621461761,0.21063951097117783,1.263211493513161,-0.6368344371274482,-1.9027248023018153,1.1922641372933342,-0.6368344371274482,-1.9027248023018153,1.1922641372933342
40,5,B,2.0030030418492246,0.5749718537235924,2.118192321179659,-1.0392995099265612,-0.8173530536990825,0.7672096287273167,0.13102111124220883,1.5919743460756488,-1.5906197267621445,0.06551055562110442,0.7959871730378244,-0.7953098633810722
